,RESOLUCAO,EMPRESA,AUTORIZACAO,NOME_PRODUTO_MARCA,NUMERO_PROCESSO,NUMERO_REGISTRO,VENDA_EMPREGO,VENCIMENTO,APRESENTACAO,VALIDADE_PRODUTO,CATEGORIA,ASSUNTO_PETICAO,EXPEDIENTE_PETICAO,VERSAO
27,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",BRILHO XIKE PRODUTOS DE LIMPEZA LTDA- ME,3.03499-0,DETERGENTE CLORADO - GERAL QUÍMICA,5351.016570/2022-86,3.3499.0020.001-2,PRODUTO DE USO PROFISSIONAL OU DE VENDA RESTRITA,02/2032,SEM VERSÃO + FRASCO DE PLASTICO OPACO + PRODUTO SOMENTE CONTEM EMBALAGEM PRIMARIA,6 Meses,3222030 DESINCRUSTANTE ALCALINO,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
28,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",BRILHO XIKE PRODUTOS DE LIMPEZA LTDA- ME,3.03499-0,DETERGENTE CLORADO - GERAL QUÍMICA,5351.016570/2022-86,3.3499.0020.002-0,PRODUTO DE USO PROFISSIONAL OU DE VENDA RESTRITA,02/2032,SEM VERSÃO + GALAO PLASTICO + PRODUTO SOMENTE CONTEM EMBALAGEM PRIMARIA,6 Meses,3222030 DESINCRUSTANTE ALCALINO,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
29,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",BRILHO XIKE PRODUTOS DE LIMPEZA LTDA- ME,3.03499-0,DETERGENTE CLORADO - GERAL QUÍMICA,5351.016570/2022-86,3.3499.0020.003-9,PRODUTO DE USO PROFISSIONAL OU DE VENDA RESTRITA,02/2032,SEM VERSÃO + BOMBONA PLASTICA OPACA + PRODUTO SOMENTE CONTEM EMBALAGEM PRIMARIA,6 Meses,3222030 DESINCRUSTANTE ALCALINO,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
30,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",CHRISTEYNS BRASIL - PRODUTOS QUIMICOS LTDA,3.05098-7,MIDA FLOW 115 MS,5351.346594/2021-86,3.5098.0040.001-3,PRODUTO DE USO PROFISSIONAL OU DE VENDA RESTRITA,02/2032,. + BOMBONA PLASTICA + PRODUTO SOMENTE CONTEM EMBALAGEM PRIMARIA,24 Meses,3211042 DETERGENTE DESENGORDURANTE,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
31,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",CHRISTEYNS BRASIL - PRODUTOS QUIMICOS LTDA,3.05098-7,MIDA FLOW 115 MS,5351.346594/2021-86,3.5098.0040.002-1,PRODUTO DE USO PROFISSIONAL OU DE VENDA RESTRITA,02/2032,. + BOMBONA PLASTICA + CAIXA DE PAPELAO,24 Meses,3211042 DETERGENTE DESENGORDURANTE,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
32,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",CHRISTEYNS BRASIL - PRODUTOS QUIMICOS LTDA,3.05098-7,MIDA FLOW 115 MS,5351.346594/2021-86,3.5098.0040.003-1,PRODUTO DE USO PROFISSIONAL OU DE VENDA RESTRITA,02/2032,. + TAMBOR PLASTICO + PRODUTO SOMENTE CONTEM EMBALAGEM PRIMARIA,24 Meses,3211042 DETERGENTE DESENGORDURANTE,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
33,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",CHRISTEYNS BRASIL - PRODUTOS QUIMICOS LTDA,3.05098-7,MIDA FLOW 115 MS,5351.346594/2021-86,3.5098.0040.004-8,PRODUTO DE USO PROFISSIONAL OU DE VENDA RESTRITA,02/2032,. + ACONDICIONAMENTO NAO PREVISTO NA TABELA + PRODUTO SOMENTE CONTEM EMBALAGEM PRIMARIA,24 Meses,3211042 DETERGENTE DESENGORDURANTE,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
34,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",CRB QUIMICA INDUSTRIA E COMERCIO LTDA- EPP,3.02711-4,DETERGENTE LÍQUIDO PARA ROUPAS E TECIDOS BLANCO BV,5351.020505/2022-55,3.2711.0040.001-7,PRODUTO DE USO PROFISSIONAL OU DE VENDA RESTRITA,02/2032,. + FRASCO DE PLÁSTICO TRANSLÚCIDO + CAIXA DE PAPELAO,24 Meses,3103071 DETERGENTE PARA LAVAR ROUPAS,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
35,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",CRB QUIMICA INDUSTRIA E COMERCIO LTDA- EPP,3.02711-4,DETERGENTE LÍQUIDO PARA ROUPAS E TECIDOS BLANCO BV,5351.020505/2022-55,3.2711.0040.002-5,PRODUTO DE USO PROFISSIONAL OU DE VENDA RESTRITA,02/2032,. + BOMBONA PLASTICA OPACA + PRODUTO SOMENTE CONTEM EMBALAGEM PRIMARIA,24 Meses,3103071 DETERGENTE PARA LAVAR ROUPAS,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
36,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",CRUZEIRO ELABORACAO DE PRODUTOS DIVERSIFICADOS LTDA,3.10754-8,ÁLCOOL ETÍLICO LÍQUIDO 70 ºINPM CRUZEIRO,5351.023444/2022-88,3.0754.0007.001-2,PRODUTO DE USO PROFISSIONAL OU DE VENDA RESTRITA,02/2032,FRASCO DE PLASTICO TRANSPARENTE + FILME PLASTICO,24 Meses,3205029 DESINFETANTE HOSPITALAR PARA SUPERFÍCIES FIXAS E ARTIGOS NÃO CRÍTICOS,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
37,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",CRUZEIRO ELABORACAO DE PRODUTOS DIVERSIFICADOS LTDA,3.10754-8,ÁLCOOL ETÍLICO LÍQUIDO 70 ºINPM CRUZEIRO,5351.023444/2022-88,3.0754.0007.002-0,PRODUTO DE USO PROFISSIONAL OU DE VENDA RESTRITA,02/2032,FRASCO DE PLÁSTICO TRANSLÚCIDO + FILME PLASTICO,24 Meses,3205029 DESINFETANTE HOSPITALAR PARA SUPERFÍCIES FIXAS E ARTIGOS NÃO CRÍTICOS,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
38,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",CRUZEIRO ELABORACAO DE PRODUTOS DIVERSIFICADOS LTDA,3.10754-8,ÁLCOOL ETÍLICO LÍQUIDO 70 ºINPM CRUZEIRO,5351.023444/2022-88,3.0754.0007.003-9,PRODUTO DE USO PROFISSIONAL OU DE VENDA RESTRITA,02/2032,FRASCO DE PLASTICO OPACO + FILME PLASTICO,24 Meses,3205029 DESINFETANTE HOSPITALAR PARA SUPERFÍCIES FIXAS E ARTIGOS NÃO CRÍTICOS,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
39,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",CRUZEIRO ELABORACAO DE PRODUTOS DIVERSIFICADOS LTDA,3.10754-8,ÁLCOOL ETÍLICO LÍQUIDO 70 ºINPM CRUZEIRO,5351.023444/2022-88,3.0754.0007.004-7,PRODUTO DE USO PROFISSIONAL OU DE VENDA RESTRITA,02/2032,GALAO PLASTICO + FILME PLASTICO,24 Meses,3205029 DESINFETANTE HOSPITALAR PARA SUPERFÍCIES FIXAS E ARTIGOS NÃO CRÍTICOS,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
40,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",C-TEC INDUSTRIA E COMERCIO DE PRODUTOS QUIMICOS LTDA ME,3.08012-8,REMOLIMP ALCA,5351.023459/2022-46,3.8012.0054.001-2,PRODUTO DE USO PROFISSIONAL OU DE VENDA RESTRITA,02/2032,VERSÃO 1 + FRASCO + PRODUTO SOMENTE CONTEM EMBALAGEM PRIMARIA,24 Meses,3222030 DESINCRUSTANTE ALCALINO,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
41,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",C-TEC INDUSTRIA E COMERCIO DE PRODUTOS QUIMICOS LTDA ME,3.08012-8,REMOLIMP ALCA,5351.023459/2022-46,3.8012.0054.002-0,PRODUTO DE USO PROFISSIONAL OU DE VENDA RESTRITA,02/2032,VERSÃO 1 + GALAO PLASTICO + PRODUTO SOMENTE CONTEM EMBALAGEM PRIMARIA,24 Meses,3222030 DESINCRUSTANTE ALCALINO,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
42,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",C-TEC INDUSTRIA E COMERCIO DE PRODUTOS QUIMICOS LTDA ME,3.08012-8,REMOLIMP ALCA,5351.023459/2022-46,3.8012.0054.003-9,PRODUTO DE USO PROFISSIONAL OU DE VENDA RESTRITA,02/2032,VERSÃO 1 + BOMBONA PLASTICA + PRODUTO SOMENTE CONTEM EMBALAGEM PRIMARIA,24 Meses,3222030 DESINCRUSTANTE ALCALINO,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
43,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",C-TEC INDUSTRIA E COMERCIO DE PRODUTOS QUIMICOS LTDA ME,3.08012-8,REMOLIMP ALCA,5351.023459/2022-46,3.8012.0054.004-7,PRODUTO DE USO PROFISSIONAL OU DE VENDA RESTRITA,02/2032,VERSÃO 1 + TAMBOR PLASTICO + PRODUTO SOMENTE CONTEM EMBALAGEM PRIMARIA,24 Meses,3222030 DESINCRUSTANTE ALCALINO,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
44,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",DELAVAL LTDA,3.05569-4,RTD,5351.629633/2013-68,3.5569.0003.001-5,PRODUTO DE USO PROFISSIONAL OU DE VENDA RESTRITA,02/2029,BOMBONA PLASTICA,6 Meses,3222030 DESINCRUSTANTE ALCALINO,389 REG. SANEANTES - Alteração de Rotulagem de Produto,3024771/21-2,None
45,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",DELAVAL LTDA,3.05569-4,RTD,5351.629633/2013-68,3.5569.0003.002-3,PRODUTO DE USO PROFISSIONAL OU DE VENDA RESTRITA,02/2029,GALAO PLASTICO,6 Meses,3222030 DESINCRUSTANTE ALCALINO,389 REG. SANEANTES - Alteração de Rotulagem de Produto,3024771/21-2,None
46,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",DELAVAL LTDA,3.05569-4,RTD,5351.629633/2013-68,3.5569.0003.003-1,PRODUTO DE USO PROFISSIONAL OU DE VENDA RESTRITA,02/2029,TAMBOR PLASTICO,6 Meses,3222030 DESINCRUSTANTE ALCALINO,389 REG. SANEANTES - Alteração de Rotulagem de Produto,3024771/21-2,None
47,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",DELAVAL LTDA,3.05569-4,DELLA-SUPER,5351.735731/2018-58,3.5569.0013.001-1,PRODUTO DE USO PROFISSIONAL OU DE VENDA RESTRITA,03/2029,GALAO PLASTICO,12 Meses,3222030 DESINCRUSTANTE ALCALINO,389 REG. SANEANTES - Alteração de Rotulagem de Produto,3024623/21-3,None
48,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",DELAVAL LTDA,3.05569-4,DELLA-SUPER,5351.735731/2018-58,3.5569.0013.002-8,PRODUTO DE USO PROFISSIONAL OU DE VENDA RESTRITA,03/2029,BOMBONA PLASTICA OPACA,12 Meses,3222030 DESINCRUSTANTE ALCALINO,389 REG. SANEANTES - Alteração de Rotulagem de Produto,3024623/21-3,None
49,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",ECO POWER PRODUTOS DE LIMPEZA EIRELI,3.10555-1,DESINFETANTE - BIG POWER,5351.020540/2022-74,3.0555.0001.001-7,PRODUTO DE VENDA LIVRE,02/2032,LAVANDA + BOMBONA PLASTICA + PRODUTO SOMENTE CONTEM EMBALAGEM PRIMARIA,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
50,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",ECO POWER PRODUTOS DE LIMPEZA EIRELI,3.10555-1,DESINFETANTE - BIG POWER,5351.020540/2022-74,3.0555.0001.002-5,PRODUTO DE VENDA LIVRE,02/2032,LAVANDA + FRASCO DE PLÁSTICO TRANSLÚCIDO + PRODUTO SOMENTE CONTEM EMBALAGEM PRIMARIA,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
51,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",ECO POWER PRODUTOS DE LIMPEZA EIRELI,3.10555-1,DESINFETANTE - BIG POWER,5351.020540/2022-74,3.0555.0001.003-3,PRODUTO DE VENDA LIVRE,02/2032,EUCALIPTO + BOMBONA PLÁSTICA TRANSLÚCIDA + PRODUTO SOMENTE CONTEM EMBALAGEM PRIMARIA,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
52,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",ECO POWER PRODUTOS DE LIMPEZA EIRELI,3.10555-1,DESINFETANTE - BIG POWER,5351.020540/2022-74,3.0555.0001.004-1,PRODUTO DE VENDA LIVRE,02/2032,EUCALIPTO + FRASCO DE PLÁSTICO TRANSLÚCIDO + PRODUTO SOMENTE CONTEM EMBALAGEM PRIMARIA,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
53,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",ECO POWER PRODUTOS DE LIMPEZA EIRELI,3.10555-1,DESINFETANTE - BIG POWER,5351.020540/2022-74,3.0555.0001.005-1,PRODUTO DE VENDA LIVRE,02/2032,MARINE + BOMBONA PLÁSTICA TRANSLÚCIDA + PRODUTO SOMENTE CONTEM EMBALAGEM PRIMARIA,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
